movie_id,movie_name,movie_imdb_id,role,order,name,imdb_id,img,gender,races,note,reference_url,voice
19,The Dark Knight Rises,1345836,cast,4,Joseph Gordon-Levitt,330687,http://s3.amazonaws.com/brianfoo_art/hollywood/330687.jpg,m,w,"Russian, Lithuanian, Romanian, Polish Jewish",http://www.imdb.com/name/nm0330687/bio,0
19,The Dark Knight Rises,1345836,cast,5,Anne Hathaway,4266,http://s3.amazonaws.com/brianfoo_art/hollywood/4266.jpg,f,w,"mostly Irish descent, along with English, German, and French",http://www.imdb.com/name/nm0004266/bio,0
20,Marvel's The Avengers,848228,cast,1,Robert Downey Jr.,375,http://s3.amazonaws.com/brianfoo_art/hollywood/375.jpg,m,w,"Robert's father is of half Lithuanian Jewish, one quarter Hungarian Jewish, and one quarter Irish, descent, while Robert's mother was of English, Scottish, German, and Swiss-German",http://www.imdb.com/name/nm0000375/bio,0
20,Marvel's The Avengers,848228,cast,2,Chris Evans,262635,http://s3.amazonaws.com/brianfoo_art/hollywood/262635.jpg,m,w,"Chris's father is of half German and half Welsh/English/Scottish ancestry, while Chris's mother is of half Italian and half Irish descent",http://www.imdb.com/name/nm0262635/bio,0
20,Marvel's The Avengers,848228,cast,3,Mark Ruffalo,749263,http://s3.amazonaws.com/brianfoo_art/hollywood/749263.jpg,m,w,"His father's ancestry is Italian, and his mother is of half French-Canadian and half Italian descent",http://www.imdb.com/name/nm0749263/bio,0
20,Marvel's The Avengers,848228,cast,4,Chris Hemsworth,1165110,http://s3.amazonaws.com/brianfoo_art/hollywood/1165110.jpg,m,w,"Dutch (from his immigrant maternal grandfather), Irish, English, Scottish, and German",http://www.imdb.com/name/nm1165110/bio,0
20,Marvel's The Avengers,848228,cast,5,Scarlett Johansson,424060,http://s3.amazonaws.com/brianfoo_art/hollywood/424060.jpg,f,w,"Ashkenazi Jewish, Danish",http://www.imdb.com/name/nm0424060/bio,0
21,Oz The Great and Powerful,1623205,cast,1,James Franco,290556,http://s3.amazonaws.com/brianfoo_art/hollywood/290556.jpg,m,w,"His father was of half Portuguese and half Swedish descent. His mother is from an Ashkenazi Jewish family (from Russia, Germany, Poland, and Lithuania).",http://www.imdb.com/name/nm0290556/bio,0
21,Oz The Great and Powerful,1623205,cast,2,Mila Kunis,5109,http://s3.amazonaws.com/brianfoo_art/hollywood/5109.jpg,f,w,Ashkenazi Jewish,http://www.imdb.com/name/nm0005109/bio,0
21,Oz The Great and Powerful,1623205,cast,3,Rachel Weisz,1838,http://s3.amazonaws.com/brianfoo_art/hollywood/1838.jpg,f,w,"Her father is a Hungarian Jewish immigrant, and her Austrian-born mother, who left Vienna in the 1930s, is of Italian and Austrian Jewish heritage",http://www.imdb.com/name/nm0001838/bio,0
21,Oz The Great and Powerful,1623205,cast,4,Michelle Williams,931329,http://s3.amazonaws.com/brianfoo_art/hollywood/931329.jpg,f,w,"Norwegian, as well as German, English, Swedish, Swiss-German, Danish, Welsh, and Scottish",http://www.imdb.com/name/nm0931329/bio,0
21,Oz The Great and Powerful,1623205,cast,5,Zach Braff,103785,http://s3.amazonaws.com/brianfoo_art/hollywood/103785.jpg,m,w,His father is of Ashkenazi Jewish descent (from a family from Austria and Russia). His mother is from a family with English and Scottish ancestry,http://www.imdb.com/name/nm0103785/bio,1
22,Fast & Furious 6,1905041,cast,1,Vin Diesel,4874,http://s3.amazonaws.com/brianfoo_art/hollywood/4874.jpg,m,"w,b","Mother is English, German, Scottish, and Irish. Biological father's race not publicly known. Diesel identifies as person of color. Some sources say his biological father was African-American ",http://ethnicelebs.com/vin-diesel,0
22,Fast & Furious 6,1905041,cast,2,Paul Walker,908094,http://s3.amazonaws.com/brianfoo_art/hollywood/908094.jpg,m,w,English and German,http://www.imdb.com/name/nm0908094/bio,0
22,Fast & Furious 6,1905041,cast,3,Dwayne Johnson,425005,http://s3.amazonaws.com/brianfoo_art/hollywood/425005.jpg,m,"b,a","His father is black (of Black Nova Scotian descent), and his mother is of Samoan background",http://www.imdb.com/name/nm0425005/bio,0
22,Fast & Furious 6,1905041,cast,4,Jordana Brewster,108287,http://s3.amazonaws.com/brianfoo_art/hollywood/108287.jpg,f,"w,h",Mother is Brazilian; Father is English and Scottish; technically not hispanic; identifies as Latina,http://www.huffingtonpost.com/2012/06/13/dallas-star-jordana-brewster_n_1595303.html,0
22,Fast & Furious 6,1905041,cast,5,Michelle Rodriguez,735442,http://s3.amazonaws.com/brianfoo_art/hollywood/735442.jpg,f,h,Puerto Rican and Dominican,http://www.imdb.com/name/nm0735442/bio,0
23,The Hobbit: The Desolation of Smaug,1170358,cast,1,Ian McKellen,5212,http://s3.amazonaws.com/brianfoo_art/hollywood/5212.jpg,m,w,"Scottish, Northern Irish, and English",http://www.imdb.com/name/nm0005212/bio,0
23,The Hobbit: The Desolation of Smaug,1170358,cast,2,Martin Freeman,293509,http://s3.amazonaws.com/brianfoo_art/hollywood/293509.jpg,m,w,English and Irish,http://www.imdb.com/name/nm0293509/bio,0
23,The Hobbit: The Desolation of Smaug,1170358,cast,3,Richard Armitage,35514,http://s3.amazonaws.com/brianfoo_art/hollywood/35514.jpg,m,w,,,0
23,The Hobbit: The Desolation of Smaug,1170358,cast,4,Ken Stott,832792,http://s3.amazonaws.com/brianfoo_art/hollywood/832792.jpg,m,w,His father was Scottish and his mother was Sicilian,http://www.imdb.com/name/nm0832792/bio,0
23,The Hobbit: The Desolation of Smaug,1170358,cast,5,Graham McTavish,574615,http://s3.amazonaws.com/brianfoo_art/hollywood/574615.jpg,m,w,Scottish,http://www.imdb.com/name/nm0574615/bio,0
24,Monsters University,1453405,cast,1,Billy Crystal,345,http://s3.amazonaws.com/brianfoo_art/hollywood/345.jpg,m,w,"His family were Jewish immigrants from Russia, Austria, and Lithuania",http://www.imdb.com/name/nm0000345/bio,1
24,Monsters University,1453405,cast,2,John Goodman,422,http://s3.amazonaws.com/brianfoo_art/hollywood/422.jpg,m,w,"English, Welsh, and German",http://www.imdb.com/name/nm0000422/bio,1
24,Monsters University,1453405,cast,3,Steve Buscemi,114,http://s3.amazonaws.com/brianfoo_art/hollywood/114.jpg,m,w," Italian (father) and English, Dutch, and Irish (mother)",http://www.imdb.com/name/nm0000114/bio,1
24,Monsters University,1453405,cast,4,Helen Mirren,545,http://s3.amazonaws.com/brianfoo_art/hollywood/545.jpg,f,w,"English, Russian",http://www.imdb.com/name/nm0000545/bio,1
24,Monsters University,1453405,cast,5,Peter Sohn,812307,http://s3.amazonaws.com/brianfoo_art/hollywood/812307.jpg,m,a,Korean,https://en.wikipedia.org/wiki/Peter_Sohn#Life_and_career,1
25,Gravity,1454468,cast,1,Sandra Bullock,113,http://s3.amazonaws.com/brianfoo_art/hollywood/113.jpg,f,w,"Irish, English, French, and German",http://www.imdb.com/name/nm0000113/bio,0
25,Gravity,1454468,cast,2,George Clooney,123,http://s3.amazonaws.com/brianfoo_art/hollywood/123.jpg,m,w,"Irish, English, and German",http://www.imdb.com/name/nm0000123/bio,0
25,Gravity,1454468,cast,3,Ed Harris,438,http://s3.amazonaws.com/brianfoo_art/hollywood/438.jpg,m,w,,,1
25,Gravity,1454468,cast,4,Orto Ignatiussen,1241511,none,m,u,possibly Greenland Inuit,http://www.hollywoodreporter.com/news/gravity-spinoff-watch-side-sandra-657919,1
25,Gravity,1454468,cast,5,Phaldut Sharma,2060857,http://s3.amazonaws.com/brianfoo_art/hollywood/2060857.jpg,m,a,Indian,http://www.telegraphindia.com/1131029/jsp/t2/story_17504261.jsp#.Vo3TsfkrL4Y,1
26,Man of Steel,770828,cast,1,Henry Cavill,147147,http://s3.amazonaws.com/brianfoo_art/hollywood/147147.jpg,m,w,"Irish, Scottish, and English",http://www.imdb.com/name/nm0147147/bio,0
26,Man of Steel,770828,cast,2,Amy Adams,10736,http://s3.amazonaws.com/brianfoo_art/hollywood/10736.jpg,f,w,"English, as well as smaller amounts of Danish, Swiss-German, and Norwegian",http://www.imdb.com/name/nm0010736/bio,0
26,Man of Steel,770828,cast,3,Michael Shannon,788335,http://s3.amazonaws.com/brianfoo_art/hollywood/788335.jpg,m,w,,,0
26,Man of Steel,770828,cast,4,Diane Lane,178,http://s3.amazonaws.com/brianfoo_art/hollywood/178.jpg,f,w,"English, and some German and Scots-Irish (Northern Irish)",http://www.imdb.com/name/nm0000178/bio,0
26,Man of Steel,770828,cast,5,Russell Crowe,128,http://s3.amazonaws.com/brianfoo_art/hollywood/128.jpg,m,w,"Welsh (where his paternal grandfather was born, in Wrexham), English, Irish, Scottish, Norwegian, Swedish, and Maori (one of Crowe's maternal great-grandmothers, Erana Putiputi Hayes Heihi, was Maori)",http://www.imdb.com/name/nm0000128/bio,0
27,Despicable Me 2,1690953,cast,1,Steve Carell,136797,http://s3.amazonaws.com/brianfoo_art/hollywood/136797.jpg,m,w,His mother is of Polish descent and his father is of Italian and German ancestry,http://www.imdb.com/name/nm0136797/bio,1
27,Despicable Me 2,1690953,cast,2,Kristen Wiig,1325419,http://s3.amazonaws.com/brianfoo_art/hollywood/1325419.jpg,f,w,"Norwegian (from her paternal grandfather), Irish, English, and Scottish",http://www.imdb.com/name/nm1325419/bio,1
27,Despicable Me 2,1690953,cast,3,Benjamin Bratt,973,http://s3.amazonaws.com/brianfoo_art/hollywood/973.jpg,m,"w,o","English, German, and Austrian descent on his father's side, and of Peruvian (Qechua) descent on his mother's side",http://www.imdb.com/name/nm0000973/bio,1
27,Despicable Me 2,1690953,cast,4,Miranda Cosgrove,1388927,http://s3.amazonaws.com/brianfoo_art/hollywood/1388927.jpg,f,w,"English, Irish, and French",http://www.imdb.com/name/nm1388927/bio,1
27,Despicable Me 2,1690953,cast,5,Russell Brand,1258970,http://s3.amazonaws.com/brianfoo_art/hollywood/1258970.jpg,m,w,English,http://www.imdb.com/name/nm1258970/bio,1
28,Frozen,2294629,cast,1,Kristen Bell,68338,http://s3.amazonaws.com/brianfoo_art/hollywood/68338.jpg,f,w,Scottish and Polish,http://www.imdb.com/name/nm0068338/bio,1
28,Frozen,2294629,cast,2,Idina Menzel,579953,http://s3.amazonaws.com/brianfoo_art/hollywood/579953.jpg,f,w,Russian and Eastern European Jewish,https://en.wikipedia.org/wiki/Idina_Menzel,1
28,Frozen,2294629,cast,3,Jonathan Groff,2676147,http://s3.amazonaws.com/brianfoo_art/hollywood/2676147.jpg,m,w,,,1
28,Frozen,2294629,cast,4,Josh Gad,1265802,http://s3.amazonaws.com/brianfoo_art/hollywood/1265802.jpg,m,w,"His father was born in Afghanistan, to an Afghan Jewish family. His mother, who is originally from New York, is of Ashkenazi Jewish background",http://www.imdb.com/name/nm1265802/bio,1
28,Frozen,2294629,cast,5,Santino Fontana,2949014,http://s3.amazonaws.com/brianfoo_art/hollywood/2949014.jpg,m,w,"He is of half Italian, one quarter Portuguese, and one quarter Spanish, descent",https://en.wikipedia.org/wiki/Santino_Fontana#Life_and_career,1
29,Iron Man 3,1300854,cast,1,Robert Downey Jr.,375,http://s3.amazonaws.com/brianfoo_art/hollywood/375.jpg,m,w,"Robert's father is of half Lithuanian Jewish, one quarter Hungarian Jewish, and one quarter Irish, descent, while Robert's mother was of English, Scottish, German, and Swiss-German",http://www.imdb.com/name/nm0000375/bio,0
29,Iron Man 3,1300854,cast,2,Gwyneth Paltrow,569,http://s3.amazonaws.com/brianfoo_art/hollywood/569.jpg,f,w,"German, and some English and Irish; Eastern European",http://www.imdb.com/name/nm0000569/bio,0
29,Iron Man 3,1300854,cast,3,Don Cheadle,332,http://s3.amazonaws.com/brianfoo_art/hollywood/332.jpg,m,b,,http://www.pbs.org/wnet/aalives/profiles/cheadle.html,0
29,Iron Man 3,1300854,cast,4,Guy Pearce,1602,http://s3.amazonaws.com/brianfoo_art/hollywood/1602.jpg,m,w,English and Scottish,http://www.imdb.com/name/nm0001602/bio,0
29,Iron Man 3,1300854,cast,5,Rebecca Hall,356017,http://s3.amazonaws.com/brianfoo_art/hollywood/356017.jpg,f,"w,w,w,w,b,o","Dutch, Scottish, Sioux, and African American",http://www.imdb.com/name/nm0356017/bio,0
30,The Hunger Games: Catching Fire,1951264,cast,1,Jennifer Lawrence,2225369,http://s3.amazonaws.com/brianfoo_art/hollywood/2225369.jpg,f,w,"English, German, Irish, and Scottish",http://www.imdb.com/name/nm2225369/bio,0
30,The Hunger Games: Catching Fire,1951264,cast,2,Josh Hutcherson,1242688,http://s3.amazonaws.com/brianfoo_art/hollywood/1242688.jpg,m,w," English, as well as Scottish, German, and distant Irish and French",http://www.imdb.com/name/nm1242688/bio,0
30,The Hunger Games: Catching Fire,1951264,cast,3,Liam Hemsworth,2955013,http://s3.amazonaws.com/brianfoo_art/hollywood/2955013.jpg,m,w,"Dutch (from his immigrant maternal grandfather), Irish, English, Scottish, and German",http://www.imdb.com/name/nm2955013/bio,0
30,The Hunger Games: Catching Fire,1951264,cast,4,Woody Harrelson,437,http://s3.amazonaws.com/brianfoo_art/hollywood/437.jpg,m,w,"English, Scottish, German, and distant Dutch and Welsh",http://www.imdb.com/name/nm0000437/bio,0
30,The Hunger Games: Catching Fire,1951264,cast,5,Elizabeth Banks,6969,http://s3.amazonaws.com/brianfoo_art/hollywood/6969.jpg,f,w,"English, Irish, Scottish, and more distant Dutch",http://www.imdb.com/name/nm0006969/bio,0
31,Big Hero 6,2245084,cast,1,Scott Adsit,12523,http://s3.amazonaws.com/brianfoo_art/hollywood/12523.jpg,m,w,,,1
31,Big Hero 6,2245084,cast,2,Ryan Potter,3994407,http://s3.amazonaws.com/brianfoo_art/hollywood/3994407.jpg,m,"w,a",Japanese father and a caucasian American-Jewish mother,http://www.imdb.com/name/nm3994407/bio,1
31,Big Hero 6,2245084,cast,3,Daniel Henney,2024644,http://s3.amazonaws.com/brianfoo_art/hollywood/2024644.jpg,m,"w,a","father (American of British descent), mother (American of Korean descent)",http://www.imdb.com/name/nm2024644/bio,1
31,Big Hero 6,2245084,cast,4,T.J. Miller,2554352,http://s3.amazonaws.com/brianfoo_art/hollywood/2554352.jpg,m,w,,,1
31,Big Hero 6,2245084,cast,5,Jamie Chung,1512166,http://s3.amazonaws.com/brianfoo_art/hollywood/1512166.jpg,f,a,Korean,http://www.imdb.com/name/nm1512166/bio,1
32,X-Men: Days of Future Past,1877832,cast,1,Hugh Jackman,413168,http://s3.amazonaws.com/brianfoo_art/hollywood/413168.jpg,m,w,"English, Greek, Scottish",http://www.imdb.com/name/nm0413168/bio,0
32,X-Men: Days of Future Past,1877832,cast,2,James McAvoy,564215,http://s3.amazonaws.com/brianfoo_art/hollywood/564215.jpg,m,w,,,0
32,X-Men: Days of Future Past,1877832,cast,3,Michael Fassbender,1055413,http://s3.amazonaws.com/brianfoo_art/hollywood/1055413.jpg,m,w,"German, Irish",http://www.imdb.com/name/nm1055413/bio,0
32,X-Men: Days of Future Past,1877832,cast,4,Jennifer Lawrence,2225369,http://s3.amazonaws.com/brianfoo_art/hollywood/2225369.jpg,f,w,"English, German, Irish, and Scottish",http://www.imdb.com/name/nm2225369/bio,0
32,X-Men: Days of Future Past,1877832,cast,5,Halle Berry,932,http://s3.amazonaws.com/brianfoo_art/hollywood/932.jpg,f,"w,b","father was African-American, mother has English and German ancestry",http://www.imdb.com/name/nm0000932/bio,0
33,Maleficent,1587310,cast,1,Angelina Jolie,1401,http://s3.amazonaws.com/brianfoo_art/hollywood/1401.jpg,f,w,"German and Slovak on her father's side, and French-Canadian, Dutch, German, Czech, and remote Huron",http://www.imdb.com/name/nm0001401/bio,0
33,Maleficent,1587310,cast,2,Elle Fanning,1102577,http://s3.amazonaws.com/brianfoo_art/hollywood/1102577.jpg,f,w,"German, Irish, English, French, and Channel Islander",http://www.imdb.com/name/nm1102577/bio,0
33,Maleficent,1587310,cast,3,Sharlto Copley,1663205,http://s3.amazonaws.com/brianfoo_art/hollywood/1663205.jpg,m,w,"English ethnicity, South African nationality",http://www.imdb.com/name/nm1663205/bio,0
33,Maleficent,1587310,cast,4,Lesley Manville,544334,http://s3.amazonaws.com/brianfoo_art/hollywood/544334.jpg,f,w,,,0
33,Maleficent,1587310,cast,5,Imelda Staunton,1767,http://s3.amazonaws.com/brianfoo_art/hollywood/1767.jpg,f,w,Irish,https://en.wikipedia.org/wiki/Imelda_Staunton#Early_life_and_education,0
34,Transformers: Age of Extinction,2109248,cast,1,Mark Wahlberg,242,http://s3.amazonaws.com/brianfoo_art/hollywood/242.jpg,m,w,"Irish, Swedish (from his paternal grandfather), and more distant French-Canadian and English",http://www.imdb.com/name/nm0000242/bio,0
34,Transformers: Age of Extinction,2109248,cast,2,Stanley Tucci,1804,http://s3.amazonaws.com/brianfoo_art/hollywood/1804.jpg,m,w,"His family is Italian-American, with origins in Calabria",http://www.imdb.com/name/nm0001804/bio,0
34,Transformers: Age of Extinction,2109248,cast,3,Kelsey Grammer,1288,http://s3.amazonaws.com/brianfoo_art/hollywood/1288.jpg,m,w,"English, German, Irish and Scottish",http://www.imdb.com/name/nm0001288/bio,0
34,Transformers: Age of Extinction,2109248,cast,4,Nicola Peltz,2443758,http://s3.amazonaws.com/brianfoo_art/hollywood/2443758.jpg,f,w,"Ashkenazi Jewish (from her father) and German, Welsh, and English (from her mother)",http://www.imdb.com/name/nm2443758/bio,0
34,Transformers: Age of Extinction,2109248,cast,5,Jack Reynor,2930503,http://s3.amazonaws.com/brianfoo_art/hollywood/2930503.jpg,m,w,Irish mother,http://www.imdb.com/name/nm2930503/bio,0
35,The Hobbit: The Battle of the Five Armies,2310332,cast,1,Ian McKellen,5212,http://s3.amazonaws.com/brianfoo_art/hollywood/5212.jpg,m,w,"Scottish, Northern Irish, and English",http://www.imdb.com/name/nm0005212/bio,0
35,The Hobbit: The Battle of the Five Armies,2310332,cast,2,Martin Freeman,293509,http://s3.amazonaws.com/brianfoo_art/hollywood/293509.jpg,m,w,English and Irish,http://www.imdb.com/name/nm0293509/bio,0
35,The Hobbit: The Battle of the Five Armies,2310332,cast,3,Richard Armitage,35514,http://s3.amazonaws.com/brianfoo_art/hollywood/35514.jpg,m,w,,,0
35,The Hobbit: The Battle of the Five Armies,2310332,cast,4,Ken Stott,832792,http://s3.amazonaws.com/brianfoo_art/hollywood/832792.jpg,m,w,His father was Scottish and his mother was Sicilian,http://www.imdb.com/name/nm0832792/bio,0
35,The Hobbit: The Battle of the Five Armies,2310332,cast,5,Graham McTavish,574615,http://s3.amazonaws.com/brianfoo_art/hollywood/574615.jpg,m,w,Scottish,http://www.imdb.com/name/nm0574615/bio,0
36,The LEGO Movie,1490017,cast,1,Chris Pratt,695435,http://s3.amazonaws.com/brianfoo_art/hollywood/695435.jpg,m,w,"His mother is of Norwegian descent and his father had English, German, Swiss, and French-Canadian ancestry",http://www.imdb.com/name/nm0695435/bio,1
36,The LEGO Movie,1490017,cast,2,Will Ferrell,2071,http://s3.amazonaws.com/brianfoo_art/hollywood/0002071.jpg,m,w,"English, with smaller amounts of Irish, German, and Welsh",http://www.imdb.com/name/nm0002071/bio,1
36,The LEGO Movie,1490017,cast,3,Elizabeth Banks,6969,http://s3.amazonaws.com/brianfoo_art/hollywood/6969.jpg,f,w,"English, Irish, Scottish, and more distant Dutch",http://www.imdb.com/name/nm0006969/bio,1
36,The LEGO Movie,1490017,cast,4,Will Arnett,4715,http://s3.amazonaws.com/brianfoo_art/hollywood/4715.jpg,m,w,,,1
36,The LEGO Movie,1490017,cast,5,Nick Offerman,644406,http://s3.amazonaws.com/brianfoo_art/hollywood/0644406.jpg,m,w,German and Swiss-German,http://www.imdb.com/name/nm0644406/bio,1
37,Captain America: The Winter Soldier,1843866,cast,1,Chris Evans,262635,http://s3.amazonaws.com/brianfoo_art/hollywood/262635.jpg,m,w,"Chris's father is of half German and half Welsh/English/Scottish ancestry, while Chris's mother is of half Italian and half Irish descent",http://www.imdb.com/name/nm0262635/bio,0
37,Captain America: The Winter Soldier,1843866,cast,2,Samuel L. Jackson,168,,m,b,,http://www.imdb.com/name/nm0000168/bio,0
37,Captain America: The Winter Soldier,1843866,cast,3,Scarlett Johansson,424060,http://s3.amazonaws.com/brianfoo_art/hollywood/424060.jpg,f,w,"Ashkenazi Jewish, Danish",http://www.imdb.com/name/nm0424060/bio,0
37,Captain America: The Winter Soldier,1843866,cast,4,Robert Redford,602,http://s3.amazonaws.com/brianfoo_art/hollywood/602.jpg,m,w,"English, Irish, and Scottish",http://www.imdb.com/name/nm0000602/bio,0
37,Captain America: The Winter Soldier,1843866,cast,5,Sebastian Stan,1659221,http://s3.amazonaws.com/brianfoo_art/hollywood/1659221.jpg,m,w,Romanian,http://www.imdb.com/name/nm1659221/bio,0
