movie_id,movie_name,movie_imdb_id,role,order,name,imdb_id,img,gender,races,note,reference_url,voice
38,Guardians of the Galaxy,2015381,cast,1,Chris Pratt,695435,http://s3.amazonaws.com/brianfoo_art/hollywood/695435.jpg,m,w,"His mother is of Norwegian descent and his father had English, German, Swiss, and French-Canadian ancestry",http://www.imdb.com/name/nm0695435/bio,0
38,Guardians of the Galaxy,2015381,cast,2,Zoe Saldana,757855,http://s3.amazonaws.com/brianfoo_art/hollywood/757855.jpg,f,h,Her father had Dominican ancestry; her mother is Puerto Rican. She also has Haitian and Lebanese ancestry.,http://www.imdb.com/name/nm0757855/bio,0
38,Guardians of the Galaxy,2015381,cast,3,Dave Bautista,1176985,http://s3.amazonaws.com/brianfoo_art/hollywood/1176985.jpg,m,"w,a","His father is Filipino, and his mother has Greek ancestry",http://www.imdb.com/name/nm1176985/bio,0
38,Guardians of the Galaxy,2015381,cast,4,Vin Diesel,4874,http://s3.amazonaws.com/brianfoo_art/hollywood/4874.jpg,m,"w,b","Mother is English, German, Scottish, and Irish. Biological father's race not publicly known. Diesel identifies as person of color. Some sources say his biological father was African-American ",http://ethnicelebs.com/vin-diesel,1
38,Guardians of the Galaxy,2015381,cast,5,Bradley Cooper,177896,http://s3.amazonaws.com/brianfoo_art/hollywood/177896.jpg,m,w,His father was of Irish descent and his mother is of Italian ancestry,http://www.imdb.com/name/nm0177896/bio,1
39,The Hunger Games: Mockingjay - Part 1,1951265,cast,1,Jennifer Lawrence,2225369,http://s3.amazonaws.com/brianfoo_art/hollywood/2225369.jpg,f,w,"English, German, Irish, and Scottish",http://www.imdb.com/name/nm2225369/bio,0
39,The Hunger Games: Mockingjay - Part 1,1951265,cast,2,Josh Hutcherson,1242688,http://s3.amazonaws.com/brianfoo_art/hollywood/1242688.jpg,m,w," English, as well as Scottish, German, and distant Irish and French",http://www.imdb.com/name/nm1242688/bio,0
39,The Hunger Games: Mockingjay - Part 1,1951265,cast,3,Liam Hemsworth,2955013,http://s3.amazonaws.com/brianfoo_art/hollywood/2955013.jpg,m,w,"Dutch (from his immigrant maternal grandfather), Irish, English, Scottish, and German",http://www.imdb.com/name/nm2955013/bio,0
39,The Hunger Games: Mockingjay - Part 1,1951265,cast,4,Woody Harrelson,437,http://s3.amazonaws.com/brianfoo_art/hollywood/437.jpg,m,w,"English, Scottish, German, and distant Dutch and Welsh",http://www.imdb.com/name/nm0000437/bio,0
39,The Hunger Games: Mockingjay - Part 1,1951265,cast,5,Donald Sutherland,661,http://s3.amazonaws.com/brianfoo_art/hollywood/661.jpg,m,w,"Scottish, as well as German and English",http://www.imdb.com/name/nm0000661/bio,0
40,American Sniper,2179136,cast,1,Bradley Cooper,177896,http://s3.amazonaws.com/brianfoo_art/hollywood/177896.jpg,m,w,His father was of Irish descent and his mother is of Italian ancestry,http://www.imdb.com/name/nm0177896/bio,0
40,American Sniper,2179136,cast,2,Sienna Miller,1092227,http://s3.amazonaws.com/brianfoo_art/hollywood/1092227.jpg,f,w,South African-born English,http://www.imdb.com/name/nm1092227/bio,0
40,American Sniper,2179136,cast,3,Max Charles,1934618,http://s3.amazonaws.com/brianfoo_art/hollywood/1934618.jpg,m,w,,,0
40,American Sniper,2179136,cast,4,Luke Grimes,2093766,http://s3.amazonaws.com/brianfoo_art/hollywood/2093766.jpg,m,w,,,0
40,American Sniper,2179136,cast,5,Kyle Gallner,973177,http://s3.amazonaws.com/brianfoo_art/hollywood/973177.jpg,m,w,Russian Jewish,http://www.imdb.com/name/nm0973177/bio,0
41,Spectre,2379713,cast,1,Daniel Craig,185819,http://s3.amazonaws.com/brianfoo_art/hollywood/185819.jpg,m,w,"English, as well as Welsh, Scottish, and Irish",http://www.imdb.com/name/nm0185819/bio,0
41,Spectre,2379713,cast,2,Christoph Waltz,910607,http://s3.amazonaws.com/brianfoo_art/hollywood/910607.jpg,m,w,"German, Austrian, Viennese",http://www.imdb.com/name/nm0910607/bio,0
41,Spectre,2379713,cast,3,Léa Seydoux,2244205,http://s3.amazonaws.com/brianfoo_art/hollywood/2244205.jpg,f,w,"French and Alsatian German descent, with more distant Spanish-Venezuelan roots on her father's side",http://www.imdb.com/name/nm2244205/bio,0
41,Spectre,2379713,cast,4,Ralph Fiennes,146,http://s3.amazonaws.com/brianfoo_art/hollywood/146.jpg,m,w,"He is of English, Irish, and Scottish origin",http://www.imdb.com/name/nm0000146/bio,0
41,Spectre,2379713,cast,5,Monica Bellucci,899,http://s3.amazonaws.com/brianfoo_art/hollywood/899.jpg,f,w,Italian,http://www.imdb.com/name/nm0000899/bio,0
42,Cinderella (2015),1661199,cast,1,Cate Blanchett,949,http://s3.amazonaws.com/brianfoo_art/hollywood/949.jpg,f,w," English, some Scottish, and remote French",http://www.imdb.com/name/nm0000949/bio,0
42,Cinderella (2015),1661199,cast,2,Lily James,4141252,http://s3.amazonaws.com/brianfoo_art/hollywood/4141252.jpg,f,w,"Scottish, English, French, and more distant German",http://www.imdb.com/name/nm4141252/bio,0
42,Cinderella (2015),1661199,cast,3,Richard Madden,534635,http://s3.amazonaws.com/brianfoo_art/hollywood/534635.jpg,m,w,Scottish,https://en.wikipedia.org/wiki/Richard_Madden,0
42,Cinderella (2015),1661199,cast,4,Helena Bonham Carter,307,http://s3.amazonaws.com/brianfoo_art/hollywood/307.jpg,f,"w,w,w,h","Father was of English ancestry; maternal grandfather was a half-Jewish/half-Catholic Spanish; maternal grandmother from a Jewish family (from Germany, Austria, France, Bohemia, and Ukraine)",http://www.imdb.com/name/nm0000307/bio,0
42,Cinderella (2015),1661199,cast,5,Nonso Anozie,1996829,http://s3.amazonaws.com/brianfoo_art/hollywood/1996829.jpg,m,b,Nigerian,https://en.wikipedia.org/wiki/Nonso_Anozie#Life_and_career,0
43,The Martian,3659388,cast,1,Matt Damon,354,http://s3.amazonaws.com/brianfoo_art/hollywood/354.jpg,m,w," His father is of English and Scottish descent, and his mother is of Finnish and Swedish ancestry",http://www.imdb.com/name/nm0000354/bio,0
43,The Martian,3659388,cast,2,Jessica Chastain,1567113,http://s3.amazonaws.com/brianfoo_art/hollywood/1567113.jpg,f,"w,w,w,h","one quarter Spanish/Basque, as well as of one eighth Greek, descent, with the remainder of her ancestry including English, German, French, Dutch, Scots-Irish (Northern Irish), and Scottish",http://www.imdb.com/name/nm1567113/bio,0
43,The Martian,3659388,cast,3,Kristen Wiig,1325419,http://s3.amazonaws.com/brianfoo_art/hollywood/1325419.jpg,f,w,"Norwegian (from her paternal grandfather), Irish, English, and Scottish",http://www.imdb.com/name/nm1325419/bio,0
43,The Martian,3659388,cast,4,Jeff Daniels,1099,http://s3.amazonaws.com/brianfoo_art/hollywood/1099.jpg,m,w,"English, Northern Irish (Scots-Irish), Scottish, and German",http://www.imdb.com/name/nm0001099/bio,0
43,The Martian,3659388,cast,5,Michael Peña,671567,http://s3.amazonaws.com/brianfoo_art/hollywood/671567.jpg,m,h,Mexican-American,http://www.imdb.com/name/nm0671567/bio,0
44,The Hunger Games: Mockingjay - Part 2,1951266,cast,1,Jennifer Lawrence,2225369,http://s3.amazonaws.com/brianfoo_art/hollywood/2225369.jpg,f,w,"English, German, Irish, and Scottish",http://www.imdb.com/name/nm2225369/bio,0
44,The Hunger Games: Mockingjay - Part 2,1951266,cast,2,Josh Hutcherson,1242688,http://s3.amazonaws.com/brianfoo_art/hollywood/1242688.jpg,m,w," English, as well as Scottish, German, and distant Irish and French",http://www.imdb.com/name/nm1242688/bio,0
44,The Hunger Games: Mockingjay - Part 2,1951266,cast,3,Liam Hemsworth,2955013,http://s3.amazonaws.com/brianfoo_art/hollywood/2955013.jpg,m,w,"Dutch (from his immigrant maternal grandfather), Irish, English, Scottish, and German",http://www.imdb.com/name/nm2955013/bio,0
44,The Hunger Games: Mockingjay - Part 2,1951266,cast,4,Woody Harrelson,437,http://s3.amazonaws.com/brianfoo_art/hollywood/437.jpg,m,w,"English, Scottish, German, and distant Dutch and Welsh",http://www.imdb.com/name/nm0000437/bio,0
44,The Hunger Games: Mockingjay - Part 2,1951266,cast,5,Donald Sutherland,661,http://s3.amazonaws.com/brianfoo_art/hollywood/661.jpg,m,w,"Scottish, as well as German and English",http://www.imdb.com/name/nm0000661/bio,0
45,Minions,2293640,cast,1,Sandra Bullock,113,http://s3.amazonaws.com/brianfoo_art/hollywood/113.jpg,f,w,"Irish, English, French, and German",http://www.imdb.com/name/nm0000113/bio,1
45,Minions,2293640,cast,2,Jon Hamm,358316,http://s3.amazonaws.com/brianfoo_art/hollywood/358316.jpg,m,w,"German, English, and Irish",http://www.imdb.com/name/nm0358316/bio,1
45,Minions,2293640,cast,3,Michael Keaton,474,http://s3.amazonaws.com/brianfoo_art/hollywood/474.jpg,m,w,"Irish, as well as English, Scottish, and German",http://www.imdb.com/name/nm0000474/bio,1
45,Minions,2293640,cast,4,Allison Janney,5049,http://s3.amazonaws.com/brianfoo_art/hollywood/5049.jpg,f,w,English and German,http://www.imdb.com/name/nm0005049/bio,1
45,Minions,2293640,cast,5,Steve Coogan,176869,http://s3.amazonaws.com/brianfoo_art/hollywood/176869.jpg,m,w,Irish,http://www.imdb.com/name/nm0176869/bio,1
46,Furious 7,2820852,cast,1,Vin Diesel,4874,http://s3.amazonaws.com/brianfoo_art/hollywood/4874.jpg,m,"w,b","Mother is English, German, Scottish, and Irish. Biological father's race not publicly known. Diesel identifies as person of color. Some sources say his biological father was African-American ",http://ethnicelebs.com/vin-diesel,0
46,Furious 7,2820852,cast,2,Paul Walker,908094,http://s3.amazonaws.com/brianfoo_art/hollywood/908094.jpg,m,w,English and German,http://www.imdb.com/name/nm0908094/bio,0
46,Furious 7,2820852,cast,3,Jason Statham,5458,http://s3.amazonaws.com/brianfoo_art/hollywood/5458.jpg,m,w,,,0
46,Furious 7,2820852,cast,4,Michelle Rodriguez,735442,http://s3.amazonaws.com/brianfoo_art/hollywood/735442.jpg,f,h,Puerto Rican and Dominican,http://www.imdb.com/name/nm0735442/bio,0
46,Furious 7,2820852,cast,5,Jordana Brewster,108287,http://s3.amazonaws.com/brianfoo_art/hollywood/108287.jpg,f,"w,h",Mother is Brazilian; Father is English and Scottish; technically not hispanic; identifies as Latina,http://www.huffingtonpost.com/2012/06/13/dallas-star-jordana-brewster_n_1595303.html,0
47,Inside Out,2096673,cast,1,Amy Poehler,688132,http://s3.amazonaws.com/brianfoo_art/hollywood/688132.jpg,f,w,"Irish (from her mother) and English, German, and Portuguese (from her father)",http://www.imdb.com/name/nm0688132/bio,1
47,Inside Out,2096673,cast,2,Phyllis Smith,809613,http://s3.amazonaws.com/brianfoo_art/hollywood/809613.jpg,f,w,,,1
47,Inside Out,2096673,cast,3,Richard Kind,454236,http://s3.amazonaws.com/brianfoo_art/hollywood/454236.jpg,m,w,,,1
47,Inside Out,2096673,cast,4,Bill Hader,352778,http://s3.amazonaws.com/brianfoo_art/hollywood/352778.jpg,m,w,"German, Danish, Irish, and English",http://www.imdb.com/name/nm0352778/bio,1
47,Inside Out,2096673,cast,5,Lewis Black,85400,http://s3.amazonaws.com/brianfoo_art/hollywood/85400.jpg,m,w,,,1
48,Avengers: Age of Ultron,2395427,cast,1,Robert Downey Jr.,375,http://s3.amazonaws.com/brianfoo_art/hollywood/375.jpg,m,w,"Robert's father is of half Lithuanian Jewish, one quarter Hungarian Jewish, and one quarter Irish, descent, while Robert's mother was of English, Scottish, German, and Swiss-German",http://www.imdb.com/name/nm0000375/bio,0
48,Avengers: Age of Ultron,2395427,cast,2,Chris Hemsworth,1165110,http://s3.amazonaws.com/brianfoo_art/hollywood/1165110.jpg,m,w,"Dutch (from his immigrant maternal grandfather), Irish, English, Scottish, and German",http://www.imdb.com/name/nm1165110/bio,0
48,Avengers: Age of Ultron,2395427,cast,3,Mark Ruffalo,749263,http://s3.amazonaws.com/brianfoo_art/hollywood/749263.jpg,m,w,"His father's ancestry is Italian, and his mother is of half French-Canadian and half Italian descent",http://www.imdb.com/name/nm0749263/bio,0
48,Avengers: Age of Ultron,2395427,cast,4,Chris Evans,262635,http://s3.amazonaws.com/brianfoo_art/hollywood/262635.jpg,m,w,"Chris's father is of half German and half Welsh/English/Scottish ancestry, while Chris's mother is of half Italian and half Irish descent",http://www.imdb.com/name/nm0262635/bio,0
48,Avengers: Age of Ultron,2395427,cast,5,Scarlett Johansson,424060,http://s3.amazonaws.com/brianfoo_art/hollywood/424060.jpg,f,w,"Ashkenazi Jewish, Danish",http://www.imdb.com/name/nm0424060/bio,0
49,Star Wars: The Force Awakens,2488496,cast,1,Daisy Ridley,5397459,http://s3.amazonaws.com/brianfoo_art/hollywood/5397459.jpg,f,w,,,0
49,Star Wars: The Force Awakens,2488496,cast,2,John Boyega,3915784,http://s3.amazonaws.com/brianfoo_art/hollywood/3915784.jpg,m,b,,http://www.imdb.com/name/nm3915784/bio,0
49,Star Wars: The Force Awakens,2488496,cast,3,Harrison Ford,148,http://s3.amazonaws.com/brianfoo_art/hollywood/148.jpg,m,w,"His father was of Irish and German ancestry, while his maternal grandparents were Jewish immigrants from Minsk, Belarus",http://www.imdb.com/name/nm0000148/bio,0
49,Star Wars: The Force Awakens,2488496,cast,4,Adam Driver,3485845,http://s3.amazonaws.com/brianfoo_art/hollywood/3485845.jpg,m,w,"English, as well as Dutch, German, Irish, and Scottish",http://www.imdb.com/name/nm3485845/bio,0
49,Star Wars: The Force Awakens,2488496,cast,5,Oscar Isaac,1209966,http://s3.amazonaws.com/brianfoo_art/hollywood/1209966.jpg,m,h,"Guatemalan, Cuban",http://www.imdb.com/name/nm1209966/bio,0
50,Jurassic World,369610,cast,1,Chris Pratt,695435,http://s3.amazonaws.com/brianfoo_art/hollywood/695435.jpg,m,w,"His mother is of Norwegian descent and his father had English, German, Swiss, and French-Canadian ancestry",http://www.imdb.com/name/nm0695435/bio,0
50,Jurassic World,369610,cast,2,Bryce Dallas Howard,397171,http://s3.amazonaws.com/brianfoo_art/hollywood/397171.jpg,f,w,"German, English, Scottish, and Irish",http://www.imdb.com/name/nm0397171/bio,0
50,Jurassic World,369610,cast,3,Irrfan Khan,451234,http://s3.amazonaws.com/brianfoo_art/hollywood/451234.jpg,m,a,Indian,http://www.imdb.com/name/nm0451234/bio,0
50,Jurassic World,369610,cast,4,Vincent D'Onofrio,352,http://s3.amazonaws.com/brianfoo_art/hollywood/352.jpg,m,w,Italian,http://www.imdb.com/name/nm0000352/bio,0
50,Jurassic World,369610,cast,5,Ty Simpkins,1339223,http://s3.amazonaws.com/brianfoo_art/hollywood/1339223.jpg,m,w,,,0
1,Thor,800369,director,1,Kenneth Branagh,110,http://s3.amazonaws.com/brianfoo_art/hollywood/110.jpg,m,w,Irish,http://www.imdb.com/name/nm0000110/bio,
2,Sherlock Holmes: A Game of Shadows,1515091,director,1,Guy Ritchie,5363,http://s3.amazonaws.com/brianfoo_art/hollywood/5363.jpg,m,w,English,https://en.wikipedia.org/wiki/Guy_Ritchie#Early_life,
3,Cars 2,1216475,director,1,John Lasseter,5124,http://s3.amazonaws.com/brianfoo_art/hollywood/5124.jpg,m,w,,,
3,Cars 2,1216475,director,2,Brad Lewis,506977,none,m,w,,,
4,Mission: Impossible - Ghost Protocol,1229238,director,1,Brad Bird,83348,http://s3.amazonaws.com/brianfoo_art/hollywood/83348.jpg,m,w,Irish grandfather,https://en.wikipedia.org/wiki/Brad_Bird#Early_life,
5,Fast Five,1596343,director,1,Justin Lin,510912,http://s3.amazonaws.com/brianfoo_art/hollywood/510912.jpg,m,a,Taiwanese,https://en.wikipedia.org/wiki/Justin_Lin,
6,Pirates of the Caribbean: On Stranger Tides,1298650,director,1,Rob Marshall,551128,http://s3.amazonaws.com/brianfoo_art/hollywood/551128.jpg,m,w,,,
7,The Hangover Part II,1411697,director,1,Todd Phillips,680846,http://s3.amazonaws.com/brianfoo_art/hollywood/680846.jpg,m,w,,,
8,The Twilight Saga: Breaking Dawn Part 1,1324999,director,1,Bill Condon,174374,http://s3.amazonaws.com/brianfoo_art/hollywood/174374.jpg,m,w,Irish Catholic,http://www.films42.com/chats/bill_condon.asp,
9,Transformers: Dark of the Moon,1399103,director,1,Michael Bay,881,http://s3.amazonaws.com/brianfoo_art/hollywood/881.jpg,m,w,Grandfather was Russian,https://en.wikipedia.org/wiki/Michael_Bay#Early_life,
10,Harry Potter and the Deathly Hallows Part 2,1201607,director,1,David Yates,946734,,m,w,English,http://www.imdb.com/name/nm0946734/bio,
11,Madagascar 3: Europe's Most Wanted,1277953,director,1,Eric Darnell,201509,http://s3.amazonaws.com/brianfoo_art/hollywood/201509.jpg,m,w,,,
11,Madagascar 3: Europe's Most Wanted,1277953,director,2,Tom McGrath,569891,http://s3.amazonaws.com/brianfoo_art/hollywood/569891.jpg,m,w,,,
11,Madagascar 3: Europe's Most Wanted,1277953,director,3,Conrad Vernon,970447,http://s3.amazonaws.com/brianfoo_art/hollywood/970447.jpg,m,w,,,
12,Ted,1637725,director,1,Seth MacFarlane,532235,http://s3.amazonaws.com/brianfoo_art/hollywood/532235.jpg,m,w,"English, Scottish, and Irish",http://www.imdb.com/name/nm0532235/bio,
13,Brave,1217209,director,1,Mark Andrews,28764,http://s3.amazonaws.com/brianfoo_art/hollywood/28764.jpg,m,w,,,
13,Brave,1217209,director,2,Brenda Chapman,152312,http://s3.amazonaws.com/brianfoo_art/hollywood/152312.jpg,f,w,,,
13,Brave,1217209,director,3,Steve Purcell,700760,none,m,w,,,
14,The Amazing Spider-Man,948470,director,1,Marc Webb,1989536,http://s3.amazonaws.com/brianfoo_art/hollywood/1989536.jpg,m,w,,,
15,The Twilight Saga: Breaking Dawn Part 2,1673434,director,1,Bill Condon,174374,http://s3.amazonaws.com/brianfoo_art/hollywood/174374.jpg,m,w,Irish Catholic,http://www.films42.com/chats/bill_condon.asp,
16,The Hobbit: An Unexpected Journey,903624,director,1,Peter Jackson,1392,http://s3.amazonaws.com/brianfoo_art/hollywood/1392.jpg,m,w,Parents immigrated from England to New Zealand,https://en.wikipedia.org/wiki/Peter_Jackson#Early_life,
17,Skyfall,1074638,director,1,Sam Mendes,5222,http://s3.amazonaws.com/brianfoo_art/hollywood/5222.jpg,m,w,"His father, who is from Trinidad, is of Portuguese and Italian descent, and his mother is an English Jew",https://en.wikipedia.org/wiki/Sam_Mendes#Early_years,
18,The Hunger Games,1392170,director,1,Gary Ross,2657,http://s3.amazonaws.com/brianfoo_art/hollywood/2657.jpg,m,w,,,
19,The Dark Knight Rises,1345836,director,1,Christopher Nolan,634240,http://s3.amazonaws.com/brianfoo_art/hollywood/634240.jpg,m,w,Irish descent,http://www.imdb.com/name/nm0634240/bio,
20,Marvel's The Avengers,848228,director,1,Joss Whedon,923736,http://s3.amazonaws.com/brianfoo_art/hollywood/923736.jpg,m,w,,,
21,Oz The Great and Powerful,1623205,director,1,Sam Raimi,600,http://s3.amazonaws.com/brianfoo_art/hollywood/600.jpg,m,w,Hungarian Jewish and Russian Jewish,http://www.imdb.com/name/nm0000600/bio,
22,Fast & Furious 6,1905041,director,1,Justin Lin,510912,http://s3.amazonaws.com/brianfoo_art/hollywood/510912.jpg,m,a,Taiwanese,https://en.wikipedia.org/wiki/Justin_Lin,
23,The Hobbit: The Desolation of Smaug,1170358,director,1,Peter Jackson,1392,http://s3.amazonaws.com/brianfoo_art/hollywood/1392.jpg,m,w,Parents immigrated from England to New Zealand,https://en.wikipedia.org/wiki/Peter_Jackson#Early_life,
24,Monsters University,1453405,director,1,Dan Scanlon,768959,http://s3.amazonaws.com/brianfoo_art/hollywood/768959.jpg,m,w,,,
25,Gravity,1454468,director,1,Alfonso Cuarón,190859,http://s3.amazonaws.com/brianfoo_art/hollywood/190859.jpg,m,h,Mexican,http://www.imdb.com/name/nm0190859/bio,
26,Man of Steel,770828,director,1,Zack Snyder,811583,http://s3.amazonaws.com/brianfoo_art/hollywood/811583.jpg,m,w,,,
27,Despicable Me 2,1690953,director,1,Pierre Coffin,1853544,http://s3.amazonaws.com/brianfoo_art/hollywood/1853544.jpg,m,"w,a","French, Indonesian",https://en.wikipedia.org/wiki/Pierre_Coffin#Life_and_career,
27,Despicable Me 2,1690953,director,2,Chris Renaud,719208,http://s3.amazonaws.com/brianfoo_art/hollywood/719208.jpg,m,w,,,
28,Frozen,2294629,director,1,Chris Buck,118333,http://s3.amazonaws.com/brianfoo_art/hollywood/118333.jpg,m,w,,,
28,Frozen,2294629,director,2,Jennifer Lee,1601644,http://s3.amazonaws.com/brianfoo_art/hollywood/1601644.jpg,f,w,,,
29,Iron Man 3,1300854,director,1,Shane Black,948,http://s3.amazonaws.com/brianfoo_art/hollywood/948.jpg,m,w,,,
30,The Hunger Games: Catching Fire,1951264,director,1,Francis Lawrence,1349376,http://s3.amazonaws.com/brianfoo_art/hollywood/1349376.jpg,m,w,,,
31,Big Hero 6,2245084,director,1,Don Hall,2320658,http://s3.amazonaws.com/brianfoo_art/hollywood/2320658.jpg,m,w,,,
31,Big Hero 6,2245084,director,2,Chris Williams,930261,http://s3.amazonaws.com/brianfoo_art/hollywood/930261.jpg,m,w,,,
